fms_id,espn_id,full_name,first_name,last_name,position,position_group,section,college,draft_year,selection_number,position_rank,position_group_rank,section_rank,drafting_team,home_city,home_state,home_country,college_weight_pounds,college_height_inches,forty,vertical,bench,broad,threecone,shuttle,rushing_games,rushing_rec_td,rushing_rec_yards,rushing_receptions,rushing_rush_att,rushing_rush_td,rushing_rush_yds,rushing_scrim_plays,rushing_scrim_tds,rushing_scrim_yds,rushing_seasons,max_madden
2577,,Johnny White,Johnny,White,RB,RB,O,North Carolina,2011,133.0,14.0,15.0,50.0,BUF,,,,209,70,4.5,32.5,,117.0,7.07,4.31,46,1,510,47,246,8,1262,293,9,1772,4,
2662,,Jordan Todman,Jordan,Todman,RB,RB,O,Connecticut,2011,183.0,18.0,21.0,71.0,SDG,,,,203,69,4.4,38.0,25.0,126.0,7.24,4.18,37,0,283,42,616,31,3179,658,31,3462,3,73.0
2934,,Kendall Hunter,Kendall,Hunter,RB,RB,O,Oklahoma State,2011,115.0,10.0,10.0,42.0,SFO,,,,199,67,4.46,35.0,24.0,122.0,6.74,4.21,46,2,519,63,708,37,4181,771,39,4700,4,74.0
3379,,Mario Fannin,Mario,Fannin,RB,RB,O,Auburn,2011,300.0,29.0,36.0,121.0,,,,,231,70,4.37,37.5,21.0,115.0,6.99,4.21,51,9,985,97,233,11,1366,330,20,2351,4,
3400,,Mark Ingram,Mark,Ingram,RB,RB,O,Alabama,2011,28.0,1.0,1.0,12.0,NOR,,,,215,69,4.62,31.5,21.0,118.0,7.13,4.62,39,4,670,60,572,42,3261,632,46,3931,3,84.0
3470,,Matt Asiata,Matt,Asiata,RB,RB,O,Utah,2011,300.0,30.0,37.0,124.0,,,,,229,71,4.77,30.0,22.0,104.0,7.09,4.37,31,2,394,54,379,24,1748,433,26,2142,4,75.0
3659,,Mikel Leshoure,Mikel,Leshoure,RB,RB,O,Illinois,2011,57.0,4.0,4.0,21.0,DET,,,,227,72,4.56,38.0,21.0,122.0,6.82,4.4,33,5,439,37,424,23,2557,461,28,2996,3,
3791,,Noel Devine,Noel,Devine,RB,RB,O,West Virginia,2011,300.0,31.0,38.0,126.0,,,,,179,67,4.43,,24.0,,,,51,2,710,98,728,29,4315,826,31,5025,4,
4191,,Roy Helu,Roy,Helu,RB,RB,O,Nebraska,2011,105.0,9.0,9.0,40.0,WAS,,,,219,71,4.4,36.5,11.0,119.0,6.67,4.01,0,0,0,0,0,0,0,0,0,0,0,
4259,,Ryan Williams,Ryan,Williams,RB,RB,O,Virginia Tech,2011,38.0,2.0,2.0,15.0,ARI,,,,212,69,4.59,40.0,19.0,123.0,6.96,4.18,23,2,289,26,403,30,2132,429,32,2421,2,73.0
4365,,Shane Vereen,Shane,Vereen,RB,RB,O,California,2011,56.0,3.0,3.0,20.0,NWE,,,,210,70,4.49,34.0,31.0,115.0,6.95,4.28,38,6,674,74,556,29,2834,630,35,3508,3,82.0
4378,,Shaun Draughn,Shaun,Draughn,RB,RB,O,North Carolina,2011,300.0,32.0,39.0,137.0,,,,,213,71,4.73,34.0,21.0,118.0,7.15,4.2,47,1,268,50,451,10,2070,501,11,2338,4,74.0
4485,,Stevan Ridley,Stevan,Ridley,RB,RB,O,LSU,2011,73.0,7.0,7.0,29.0,NWE,,,,225,71,4.65,36.0,18.0,118.0,6.78,4.21,39,0,94,17,306,19,1419,323,19,1513,3,76.0
4545,,Taiwan Jones,Taiwan,Jones,RB,RB,O,Eastern Washington,2011,300.0,33.0,40.0,138.0,,,,,194,72,4.33,,13.0,,,,0,0,0,0,0,0,0,0,0,0,0,74.0
4903,4361444.0,Vai Taua,Vai,Taua,RB,RB,O,Nevada,2011,300.0,34.0,41.0,142.0,,Lompoc,CA        ,USA,213,69,4.65,34.5,20.0,112.0,6.89,4.18,45,8,571,61,711,45,4588,772,53,5159,4,
180,,Andre Dixon,Andre,Dixon,RB,RB,O,Connecticut,2010,300.0,12.0,13.0,74.0,,,,,205,73,4.56,40.0,,117.0,6.99,4.19,38,2,400,37,415,17,1958,452,19,2358,4,
238,,Anthony Dixon,Anthony,Dixon,RB,RB,O,Mississippi State,2010,173.0,8.0,9.0,54.0,SFO,,,,233,73,4.67,33.0,15.0,121.0,7.09,4.49,48,4,449,56,910,42,3994,966,46,4443,4,
403,,Ben Tate,Ben,Tate,RB,RB,O,Auburn,2010,58.0,5.0,5.0,19.0,HOU,,,,220,71,4.34,40.5,26.0,124.0,6.91,4.12,47,0,336,53,678,24,3321,731,24,3657,4,
541,,Brandon Minor,Brandon,Minor,RB,RB,O,Michigan,2010,300.0,13.0,14.0,78.0,,,,,214,72,4.59,,,,,,43,2,70,10,331,20,1658,341,22,1728,4,
675,,C.J. Spiller,C.J.,Spiller,RB,RB,O,Clemson,2010,9.0,1.0,1.0,4.0,BUF,,,,196,71,4.37,,18.0,,,,52,11,1420,123,606,32,3547,729,43,4967,4,82.0
803,,Charles Scott,Charles,Scott,RB,RB,O,LSU,2010,200.0,11.0,12.0,65.0,PHI,,,,238,71,4.68,30.5,,111.0,6.98,4.47,43,3,260,31,424,32,2317,455,35,2577,4,
1253,,Darius Marshall,Darius,Marshall,RB,RB,O,Marshall,2010,300.0,15.0,16.0,89.0,,,,,190,69,4.59,35.5,14.0,109.0,,4.39,34,0,244,42,574,19,2857,616,19,3101,3,
2122,,Jahvid Best,Jahvid,Best,RB,RB,O,California,2010,30.0,3.0,3.0,12.0,DET,,,,199,70,4.34,32.5,18.0,113.0,6.75,4.17,31,6,533,62,364,29,2668,426,35,3201,3,
2221,,James Starks,James,Starks,RB,RB,O,Buffalo,2010,193.0,10.0,11.0,61.0,GNB,,,,218,74,4.5,36.0,15.0,119.0,6.89,4.23,36,3,898,127,698,34,3140,825,37,4038,3,79.0
2324,,Javarris James,Javarris,James,RB,RB,O,Miami,2010,300.0,16.0,17.0,95.0,,,,,212,72,4.58,36.0,21.0,115.0,,,46,1,503,55,505,18,2162,560,19,2665,4,
2505,,Joe McKnight,Joe,McKnight,RB,RB,O,USC,2010,112.0,7.0,7.0,38.0,NYJ,,,,198,71,4.4,36.5,18.0,120.0,,,36,2,542,66,347,13,2213,413,15,2755,3,
2602,,Jonathan Dwyer,Jonathan,Dwyer,RB,RB,O,Georgia Tech,2010,188.0,9.0,10.0,59.0,PIT,,,,229,71,4.64,33.0,15.0,107.0,7.56,4.67,40,1,263,15,517,35,3226,532,36,3489,3,
2882,559594.0,Keiland Williams,Keiland,Williams,RB,RB,O,LSU,2010,300.0,17.0,18.0,101.0,,Ewa Beach,HI        ,USA,233,71,4.52,,,,,,47,2,273,28,299,17,1699,327,19,1972,4,
2901,,Keith Toston,Keith,Toston,RB,RB,O,Oklahoma State,2010,300.0,18.0,19.0,102.0,,,,,213,72,4.66,32.0,22.0,110.0,,4.67,49,3,507,51,473,27,2725,524,30,3232,4,
3184,,LeGarrette Blount,LeGarrette,Blount,RB,RB,O,Oregon,2010,300.0,19.0,20.0,108.0,,,,,241,72,4.7,35.0,18.0,117.0,6.85,4.49,16,0,15,4,159,19,1084,163,19,1099,2,87.0
3251,,Lonyae Miller,Lonyae,Miller,RB,RB,O,Fresno State,2010,300.0,20.0,21.0,109.0,,,,,221,71,4.43,36.5,26.0,120.0,7.2,4.54,45,0,91,14,374,20,2062,388,20,2153,4,
3676,,Montario Hardesty,Montario,Hardesty,RB,RB,O,Tennessee,2010,59.0,6.0,6.0,20.0,CLE,,,,225,72,4.49,41.0,21.0,124.0,6.87,4.14,49,1,405,38,560,26,2391,598,27,2796,5,
4238,,Ryan Mathews,Ryan,Mathews,RB,RB,O,Fresno State,2010,12.0,2.0,2.0,6.0,SDG,,,,218,72,4.37,36.0,19.0,121.0,7.0,4.33,31,2,268,19,534,39,3280,553,41,3548,3,84.0
4396,,Shawnbrey McNeal,Shawnbrey,McNeal,RB,RB,O,SMU,2010,300.0,21.0,25.0,128.0,,,,,194,69,4.53,36.0,14.0,117.0,,,28,2,283,31,269,15,1340,300,17,1623,3,
4447,,Stafon Johnson,Stafon,Johnson,RB,RB,O,USC,2010,300.0,22.0,26.0,131.0,,,,,214,71,4.62,35.5,13.0,118.0,,,31,0,65,12,271,19,1552,283,19,1617,4,
4692,,Toby Gerhart,Toby,Gerhart,RB,RB,O,Stanford,2010,51.0,4.0,4.0,18.0,MIN,,,,231,72,4.5,38.0,22.0,118.0,6.94,4.25,38,0,395,39,671,44,3522,710,44,3917,4,73.0
176,,Andre Brown,Andre,Brown,RB,RB,O,NC State,2009,129.0,8.0,9.0,50.0,NYG,,,,224,72,4.37,37.0,24.0,115.0,7.35,4.33,44,2,631,70,523,22,2539,593,24,3170,4,
249,,Anthony Kimble,Anthony,Kimble,RB,RB,O,Stanford,2009,300.0,14.0,18.0,83.0,,,,,216,72,4.54,36.0,17.0,122.0,7.08,4.4,39,3,485,60,415,18,1940,475,21,2425,4,
305,,Arian Foster,Arian,Foster,RB,RB,O,Tennessee,2009,300.0,15.0,19.0,85.0,,,,,226,73,4.69,,23.0,,,,47,2,742,83,650,23,2964,733,25,3706,4,91.0
378,,Beanie Wells,Beanie,Wells,RB,RB,O,Ohio State,2009,31.0,3.0,3.0,18.0,ARI,,,,235,73,4.38,33.5,25.0,128.0,,,36,0,84,15,585,30,3382,600,30,3466,3,
491,,Branden Ore,Branden,Ore,RB,RB,O,West Liberty,2009,300.0,16.0,20.0,87.0,,,,,214,71,4.61,36.0,21.0,112.0,7.35,4.44,38,2,399,43,617,31,2776,660,33,3175,3,
757,,Cedric Peerman,Cedric,Peerman,RB,RB,O,Virginia,2009,185.0,11.0,14.0,63.0,BAL,,,,216,69,4.34,40.0,27.0,117.0,6.99,4.29,41,1,344,66,382,15,1749,448,16,2093,4,72.0
909,,Chris Ogbonnaya,Chris,Ogbonnaya,RB,RB,O,Texas,2009,211.0,13.0,16.0,68.0,STL,,,,220,72,4.57,35.0,19.0,111.0,6.85,4.29,47,3,792,75,140,8,597,215,11,1389,4,
1615,,Donald Brown,Donald,Brown,RB,RB,O,Connecticut,2009,27.0,2.0,2.0,14.0,IND,,,,210,70,4.46,41.5,,125.0,6.93,4.1,37,2,276,48,698,33,3800,746,35,4076,3,76.0
1885,,Gartrell Johnson,Gartrell,Johnson,RB,RB,O,Colorado State,2009,134.0,9.0,10.0,53.0,SDG,,,,219,70,4.67,34.0,20.0,114.0,,,30,2,396,45,472,18,2471,517,20,2867,4,
1935,,Glen Coffee,Glen,Coffee,RB,RB,O,Alabama,2009,74.0,6.0,6.0,29.0,SFO,,,,209,72,4.5,36.0,24.0,121.0,7.35,4.51,35,2,351,42,410,14,2107,452,16,2458,3,
2029,,Ian Johnson,Ian,Johnson,RB,RB,O,Boise State,2009,300.0,17.0,23.0,110.0,,,,,212,71,4.41,33.0,26.0,116.0,6.93,4.18,49,1,642,60,753,58,4183,813,59,4825,4,
2203,,James Davis,James,Davis,RB,RB,O,Clemson,2009,195.0,12.0,15.0,65.0,CLE,,,,218,71,4.45,32.0,17.0,109.0,7.15,4.37,50,2,441,51,753,47,3881,804,49,4322,4,
2329,,Javon Ringer,Javon,Ringer,RB,RB,O,Michigan State,2009,173.0,10.0,13.0,60.0,TEN,,,,205,69,4.5,34.0,23.0,115.0,6.87,4.11,45,1,719,96,843,34,4398,939,35,5117,4,
2393,,Jeremiah Johnson,Jeremiah,Johnson,RB,RB,O,Oregon,2009,300.0,18.0,25.0,114.0,,,,,209,69,4.57,35.0,20.0,115.0,,,40,1,303,36,349,30,2336,385,31,2639,4,
2824,,Kahlil Bell,Kahlil,Bell,RB,RB,O,UCLA,2009,300.0,19.0,26.0,118.0,,,,,212,71,4.74,34.5,15.0,114.0,6.87,4.2,37,1,196,29,395,17,1741,424,18,1937,4,
3064,,Knowshon Moreno,Knowshon,Moreno,RB,RB,O,Georgia,2009,12.0,1.0,1.0,8.0,DEN,,,,217,71,4.5,35.5,25.0,115.0,6.84,4.27,26,2,645,53,498,30,2734,551,32,3379,2,
3075,,Kory Sheets,Kory,Sheets,RB,RB,O,Purdue,2009,300.0,20.0,27.0,120.0,,,,,208,71,4.39,37.0,15.0,121.0,7.18,4.39,50,5,814,108,664,48,3341,772,53,4155,4,
3186,,LeSean McCoy,LeSean,McCoy,RB,RB,O,Pittsburgh,2009,53.0,4.0,4.0,25.0,PHI,,,,198,70,4.5,,,,,,25,1,549,65,584,35,2816,649,36,3365,2,92.0
3420,,Marlon Lucky,Marlon,Lucky,RB,RB,O,Nebraska,2009,300.0,21.0,28.0,122.0,,,,,216,71,4.5,33.5,18.0,114.0,7.1,,50,4,1379,135,515,22,2393,650,26,3772,4,
3615,,Mike Goodson,Mike,Goodson,RB,RB,O,Texas A&M,2009,111.0,7.0,7.0,44.0,CAR,,,,208,72,4.43,39.5,14.0,118.0,6.89,4.22,36,7,860,90,374,13,1964,464,20,2824,3,
3839,,P.J. Hill,P.J.,Hill,RB,RB,O,Wisconsin,2009,300.0,22.0,29.0,126.0,,,,,222,70,4.63,,,,,,37,2,358,39,770,42,3942,809,44,4300,3,
3998,,Rashad Jennings,Rashad,Jennings,RB,RB,O,Liberty,2009,300.0,23.0,30.0,129.0,,,,,231,73,4.52,34.0,29.0,120.0,6.86,4.2,8,0,35,5,86,1,411,91,1,446,1,80.0
4412,,Shonn Greene,Shonn,Greene,RB,RB,O,Iowa,2009,65.0,5.0,5.0,28.0,NYJ,,,,227,70,4.55,37.0,19.0,121.0,7.1,4.4,34,0,72,11,376,22,2228,387,22,2300,3,
4882,,Tyrell Sutton,Tyrell,Sutton,RB,RB,O,Northwestern,2009,300.0,24.0,32.0,138.0,,,,,211,68,4.64,33.0,,114.0,6.94,4.32,40,6,1244,149,731,31,3886,880,37,5130,4,
149,,Allen Patrick,Allen,Patrick,RB,RB,O,Oklahoma,2008,240.0,20.0,23.0,86.0,BAL,,,,198,73,4.55,,,,,,36,1,64,14,367,14,1906,381,15,1970,3,
225,,Anthony Alridge,Anthony,Alridge,RB,RB,O,Houston,2008,300.0,21.0,24.0,93.0,,,,,170,69,4.36,30.5,,134.0,6.88,,39,9,997,74,363,22,2595,437,31,3592,3,
384,,BenJarvus Green-Ellis,BenJarvus,Green-Ellis,RB,RB,O,Ole Miss,2008,300.0,22.0,25.0,96.0,,,,,219,71,4.6,30.5,24.0,114.0,,,47,1,316,39,920,25,3869,959,26,4185,4,
687,,Calvin Dawson,Calvin,Dawson,RB,RB,O,Louisiana Monroe,2008,300.0,23.0,26.0,101.0,,,,,199,68,4.5,,,,,,46,0,580,72,663,30,3378,735,30,3958,4,
773,,Chad Simpson,Chad,Simpson,RB,RB,O,Morgan State,2008,300.0,24.0,28.0,103.0,,,,,216,69,4.4,32.5,,124.0,,,13,0,0,0,17,0,86,17,0,86,2,
832,,Chauncey Washington,Chauncey,Washington,RB,RB,O,USC,2008,213.0,17.0,19.0,78.0,JAX,,,,211,71,4.45,,,,,,32,2,158,17,371,19,1778,388,21,1936,3,
896,,Chris Johnson,Chris,Johnson,RB,RB,O,East Carolina,2008,24.0,5.0,5.0,12.0,TEN,,,,197,71,4.24,35.0,,130.0,,,47,10,1296,125,624,32,2982,749,42,4278,4,75.0
1061,,Cory Boyd,Cory,Boyd,RB,RB,O,South Carolina,2008,238.0,19.0,22.0,85.0,TAM,,,,213,72,4.52,33.5,25.0,118.0,6.97,4.24,46,5,1303,117,464,23,2267,581,28,3570,4,
1242,,Dantrell Savage,Dantrell,Savage,RB,RB,O,Oklahoma State,2008,300.0,25.0,29.0,109.0,,,,,187,68,4.53,32.5,13.0,117.0,,,22,2,307,35,349,17,2092,384,19,2399,2,
1286,,Darren McFadden,Darren,McFadden,RB,RB,O,Arkansas,2008,4.0,1.0,1.0,3.0,OAK,,,,211,73,4.33,33.0,,128.0,,,38,2,365,46,785,41,4590,831,43,4955,3,79.0
1836,,Felix Jones,Felix,Jones,RB,RB,O,Arkansas,2008,22.0,3.0,3.0,10.0,DAL,,,,207,70,4.44,33.5,,124.0,6.9,4.19,38,3,383,39,386,20,2956,425,23,3339,3,
2149,,Jalen Parmele,Jalen,Parmele,RB,RB,O,Toledo,2008,176.0,15.0,17.0,69.0,MIA,,,,224,71,4.47,34.0,19.0,125.0,6.96,4.29,44,1,350,41,589,28,3119,630,29,3469,4,
2161,,Jamaal Charles,Jamaal,Charles,RB,RB,O,Texas,2008,73.0,9.0,10.0,34.0,KAN,,,,200,71,4.38,30.5,,122.0,6.8,4.22,38,3,539,49,533,36,3328,582,39,3867,3,94.0
2616,,Jonathan Stewart,Jonathan,Stewart,RB,RB,O,Oregon,2008,13.0,2.0,2.0,5.0,CAR,,,,235,70,4.46,36.5,28.0,128.0,,,36,4,334,49,516,27,2891,565,31,3225,3,87.0
2781,,Justin Forsett,Justin,Forsett,RB,RB,O,California,2008,233.0,18.0,21.0,82.0,SEA,,,,194,68,4.62,26.5,26.0,112.0,6.96,,49,1,386,41,567,26,3220,608,27,3606,4,87.0
2834,,Kalvin McRae,Kalvin,McRae,RB,RB,O,Ohio,2008,300.0,26.0,31.0,129.0,,,,,203,69,4.69,25.5,,109.0,,,48,4,824,84,903,45,4398,987,49,5222,4,
3031,,Kevin Smith,Kevin,Smith,RB,RB,O,UCF,2008,64.0,8.0,8.0,30.0,DET,,,,217,73,4.53,32.0,,120.0,6.74,4.49,36,1,444,55,905,45,4679,960,46,5123,3,
3078,,Kregg Lumpkin,Kregg,Lumpkin,RB,RB,O,Georgia,2008,300.0,27.0,32.0,131.0,,,,,226,71,4.68,28.0,22.0,111.0,,,44,2,234,38,352,15,1700,390,17,1934,4,
3367,,Marcus Thomas,Marcus,Thomas,RB,RB,O,UTEP,2008,166.0,13.0,15.0,65.0,SDG,,,,213,72,4.59,30.0,21.0,116.0,,,43,6,957,94,569,26,2615,663,32,3572,4,
3480,,Matt Forte,Matt,Forte,RB,RB,O,Tulane,2008,44.0,6.0,6.0,21.0,CHI,,,,217,73,4.44,33.0,23.0,118.0,6.84,4.23,43,5,985,103,833,39,4265,936,44,5250,4,90.0
3619,,Mike Hart,Mike,Hart,RB,RB,O,Michigan,2008,202.0,16.0,18.0,76.0,IND,,,,206,69,4.69,28.0,23.0,110.0,,,43,2,566,67,1015,41,5040,1082,43,5606,4,
3967,,Rafael Little,Rafael,Little,RB,RB,O,Kentucky,2008,300.0,28.0,33.0,138.0,,,,,194,69,4.52,,8.0,,,,39,4,1324,131,580,16,2996,711,20,4320,4,
4005,,Rashard Mendenhall,Rashard,Mendenhall,RB,RB,O,Illinois,2008,23.0,4.0,4.0,11.0,PIT,,,,225,70,4.41,33.5,26.0,117.0,,4.18,35,5,564,59,388,22,2539,447,27,3103,3,
4021,,Ray Rice,Ray,Rice,RB,RB,O,Rutgers,2008,55.0,7.0,7.0,26.0,BAL,,,,199,68,4.42,31.5,23.0,119.0,6.65,4.2,38,1,334,37,910,49,4926,947,50,5260,3,
4257,,Ryan Torain,Ryan,Torain,RB,RB,O,Arizona State,2008,139.0,12.0,13.0,56.0,DEN,,,,222,72,4.61,34.0,21.0,120.0,,,19,5,305,25,333,12,1782,358,17,2087,2,
4495,,Steve Slaton,Steve,Slaton,RB,RB,O,West Virginia,2008,89.0,10.0,11.0,40.0,HOU,,,,197,69,4.45,33.5,19.0,118.0,,,36,5,805,65,664,50,3923,729,55,4728,3,
4566,,Tashard Choice,Tashard,Choice,RB,RB,O,Georgia Tech,2008,122.0,11.0,12.0,50.0,DAL,,,,215,70,4.48,34.0,20.0,119.0,6.88,,46,0,288,41,697,28,3465,738,28,3753,4,
4651,,Thomas Brown,Thomas,Brown,RB,RB,O,Georgia,2008,172.0,14.0,16.0,67.0,ATL,,,,204,68,4.51,36.0,25.0,128.0,7.17,,40,2,372,39,529,23,2646,568,25,3018,4,
5034,,Yvenson Bernard,Yvenson,Bernard,RB,RB,O,Oregon State,2008,300.0,29.0,34.0,148.0,,,,,204,68,4.81,29.5,,112.0,7.22,4.73,45,3,790,118,876,38,3862,994,41,4652,4,
79,,Ahmad Bradshaw,Ahmad,Bradshaw,RB,RB,O,Marshall,2007,250.0,18.0,22.0,83.0,NYG,,,,198,69,4.55,34.0,,112.0,6.7,4.09,33,5,697,87,558,31,2982,645,36,3679,3,
289,,Antonio Pittman,Antonio,Pittman,RB,RB,O,Ohio State,2007,107.0,11.0,11.0,45.0,NOR,,,,207,71,4.4,35.5,16.0,123.0,6.84,4.16,36,0,314,37,557,22,2945,594,22,3259,3,
521,,Brandon Jackson,Brandon,Jackson,RB,RB,O,Nebraska,2007,63.0,6.0,6.0,29.0,GNB,,,,210,70,4.54,37.0,21.0,122.0,7.0,4.14,33,2,318,34,291,14,1431,325,16,1749,3,
599,,Brian Leonard,Brian,Leonard,RB,RB,O,Rutgers,2007,52.0,5.0,5.0,26.0,STL,,,,226,73,4.52,34.5,28.0,122.0,6.88,4.22,47,13,1868,207,678,32,2775,885,45,4643,4,
891,,Chris Henry,Chris,Henry,RB,RB,O,Arizona,2007,50.0,4.0,4.0,24.0,TEN,,,,230,71,4.4,36.0,26.0,127.0,6.96,4.14,35,1,205,26,269,9,892,295,10,1097,4,
1260,,Darius Walker,Darius,Walker,RB,RB,O,Notre Dame,2007,300.0,19.0,24.0,93.0,,,,,206,70,4.55,40.5,19.0,123.0,7.18,4.39,36,3,816,109,693,23,3249,802,26,4065,3,
1420,,DeShawn Wynn,DeShawn,Wynn,RB,RB,O,Florida,2007,228.0,15.0,18.0,74.0,GNB,,,,232,70,4.47,31.5,,115.0,,,46,3,376,35,446,25,2077,481,28,2453,4,
1707,,Dwayne Wright,Dwayne,Wright,RB,RB,O,Fresno State,2007,111.0,12.0,12.0,46.0,BUF,,,,228,71,4.66,34.0,14.0,115.0,7.23,4.43,30,2,429,51,501,16,2683,552,18,3112,3,
1882,,Garrett Wolfe,Garrett,Wolfe,RB,RB,O,Northern Illinois,2007,93.0,9.0,9.0,42.0,CHI,,,,186,67,4.39,35.5,22.0,116.0,6.69,4.08,33,5,588,58,807,52,5164,865,57,5752,3,
1891,,Gary Russell,Gary,Russell,RB,RB,O,Minnesota,2007,300.0,20.0,25.0,96.0,,,,,229,70,4.77,31.5,9.0,113.0,,4.54,20,1,168,16,210,18,1274,226,19,1442,2,
2587,,Jon Cornish,Jon,Cornish,RB,RB,O,Kansas,2007,300.0,21.0,26.0,108.0,,,,,206,71,4.62,34.0,,118.0,7.09,,48,3,344,40,387,17,2245,427,20,2589,5,
2950,,Kenneth Darby,Kenneth,Darby,RB,RB,O,Alabama,2007,246.0,17.0,21.0,82.0,TAM,,,,211,70,4.75,30.0,19.0,108.0,7.25,4.53,47,2,340,70,702,11,3324,772,13,3664,4,
2961,,Kenny Irons,Kenny,Irons,RB,RB,O,Auburn,2007,49.0,3.0,3.0,23.0,CIN,,,,203,71,4.45,38.0,,123.0,7.0,4.17,37,1,313,30,520,18,2438,550,19,2751,4,
3069,3895433.0,Kolby Smith,Kolby,Smith,RB,RB,O,Louisville,2007,148.0,13.0,14.0,57.0,KAN,Ewa Beach,HI        ,USA,220,71,4.5,38.0,18.0,114.0,7.22,4.34,46,2,581,56,316,18,1863,372,20,2444,4,
3252,,Lorenzo Booker,Lorenzo,Booker,RB,RB,O,Florida State,2007,71.0,7.0,7.0,33.0,MIA,,,,191,70,4.46,35.5,26.0,121.0,,,48,2,995,114,497,15,2389,611,17,3384,4,
3446,,Marshawn Lynch,Marshawn,Lynch,RB,RB,O,California,2007,12.0,2.0,2.0,7.0,BUF,,,,215,71,4.46,35.5,20.0,125.0,7.05,4.55,35,6,600,68,490,29,3230,558,35,3830,3,96.0
3557,,Michael Bush,Michael,Bush,RB,RB,O,Louisville,2007,100.0,10.0,10.0,43.0,OAK,,,,243,73,4.62,,,,,,36,2,651,50,435,39,2508,485,41,3159,4,
3720,,Nate Ilaoa,Nate,Ilaoa,RB,RB,O,Hawaii,2007,236.0,16.0,19.0,79.0,PHI,,,,245,69,4.77,30.0,25.0,103.0,7.1,4.42,38,9,1694,151,222,20,1689,373,29,3383,4,
3975,,Ramonce Taylor,Ramonce,Taylor,RB,RB,O,Texas College,2007,300.0,22.0,27.0,121.0,,,,,195,70,4.5,34.0,,125.0,6.98,4.23,23,3,329,30,104,13,797,134,16,1126,2,
4182,,Ronnie McGill,Ronnie,McGill,RB,RB,O,North Carolina,2007,300.0,23.0,28.0,124.0,,,,,213,71,4.59,,22.0,,,,38,2,320,39,529,24,2393,568,26,2713,4,
4347,4259348.0,Selvin Young,Selvin,Young,RB,RB,O,Texas,2007,300.0,24.0,29.0,127.0,,Houston,TX        ,USA,207,71,4.58,,,,,,49,1,214,37,365,25,1713,402,26,1927,5,
4652,,Thomas Clayton,Thomas,Clayton,RB,RB,O,Kansas State,2007,186.0,14.0,15.0,62.0,SFO,,,,218,70,4.63,36.5,23.0,121.0,,,29,1,125,22,232,7,1075,254,8,1200,4,
4725,,Tony Hunt,Tony,Hunt,RB,RB,O,Penn State,2007,90.0,8.0,8.0,40.0,PHI,,,,233,74,4.68,,24.0,,,,45,3,799,88,654,25,3320,742,28,4119,4,
4890,,Tyrone Moss,Tyrone,Moss,RB,RB,O,Miami,2007,300.0,25.0,30.0,130.0,,,,,231,69,4.75,31.0,16.0,107.0,,4.56,39,0,45,8,412,26,1942,420,26,1987,4,
186,,Andre Hall,Andre,Hall,RB,RB,O,South Florida,2006,300.0,14.0,17.0,76.0,,,,,208,68,4.4,33.0,18.0,113.0,7.38,,23,3,470,44,480,24,2731,524,27,3201,2,
755,,Cedric Humes,Cedric,Humes,RB,RB,O,Virginia Tech,2006,240.0,12.0,15.0,71.0,PIT,,,,227,73,4.62,30.5,18.0,106.0,7.07,4.22,50,0,224,29,373,21,1805,402,21,2029,4,
1068,,Cory Ross,Cory,Ross,RB,RB,O,Nebraska,2006,300.0,15.0,18.0,84.0,,,,,201,66,4.58,,15.0,,,,48,5,729,71,597,17,2743,668,22,3472,4,
1404,,DeAngelo Williams,DeAngelo,Williams,RB,RB,O,Memphis,2006,27.0,3.0,3.0,9.0,CAR,,,,214,69,4.45,35.5,25.0,121.0,,,44,5,723,70,969,55,6026,1039,60,6749,4,81.0
1614,,DonTrell Moore,DonTrell,Moore,RB,RB,O,New Mexico,2006,300.0,16.0,19.0,89.0,,,,,210,70,4.64,32.0,18.0,116.0,7.1,4.32,47,8,844,89,1014,51,4956,1103,59,5800,4,
1915,,Gerald Riggs,Gerald,Riggs,RB,RB,O,Michigan State,2006,300.0,17.0,20.0,93.0,,,,,232,71,4.62,,,,,,36,0,123,20,383,10,1893,403,10,2016,4,
2418,,Jerious Norwood,Jerious,Norwood,RB,RB,O,Mississippi State,2006,79.0,7.0,7.0,28.0,ATL,,,,210,72,4.4,36.5,15.0,122.0,6.81,4.25,46,2,186,43,573,15,3222,616,17,3408,4,
2434,,Jerome Harrison,Jerome,Harrison,RB,RB,O,Washington State,2006,145.0,10.0,11.0,51.0,CLE,,,,201,69,4.47,34.5,19.0,124.0,6.77,4.07,22,1,275,34,482,25,2800,516,26,3075,2,
2670,,Joseph Addai,Joseph,Addai,RB,RB,O,LSU,2006,30.0,4.0,4.0,11.0,IND,,,,214,71,4.4,38.5,18.0,125.0,7.09,4.47,51,6,641,66,490,18,2576,556,24,3217,5,
3169,,Laurence Maroney,Laurence,Maroney,RB,RB,O,Minnesota,2006,21.0,2.0,2.0,6.0,NWE,,,,217,72,4.48,,,,,,36,1,197,21,660,32,3933,681,33,4130,3,
3197,,LenDale White,LenDale,White,RB,RB,O,USC,2006,45.0,5.0,5.0,14.0,TEN,,,,238,72,4.49,,,,,,39,5,331,31,541,52,3159,572,57,3490,3,
3208,,Leon Washington,Leon,Washington,RB,RB,O,Florida State,2006,117.0,8.0,9.0,45.0,NYJ,,,,201,68,4.42,32.5,17.0,105.0,6.94,4.37,44,1,481,55,369,12,2041,424,13,2522,4,
